ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-28                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 31 A ³        170,543³             ³              ³
³ 84026213  ³HERNANDEZ DELUQUE RICARDO                   ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  52  ³        184,755³             ³              ³
³           ³                                            ³H.E.N                    ³  40  ³        198,967³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³         79,587³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  40  ³         39,793³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       54,233³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       54,233³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       11,853³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       20,260³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       25,390³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      580,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³COOINVERCOR              ³      ³               ³      152,500³              ³
³           ³                                            ³         TOTALES         ³      ³      1,509,834³      958,667³       551,167³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-16                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 33 A ³        170,543³             ³              ³
³ 22977169  ³HERRERA ARRIOLA INES                        ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       10,606³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      180,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³      343,938³       662,794³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-170                ³SUELDO (982,735)         ³  30  ³        982,735³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84104058  ³HINOJOSA GUTIERREZ LADIMIRO                 ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       39,309³              ³
³           ³MENSAJERO                                   ³PENSION (COLPENSIONES)   ³      ³               ³       39,309³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,827³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        9,827³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      392,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,136,753³      506,122³       630,631³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-203                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40983796  ³JOIRO PACHECO YOLEIDA MARIA                 ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,530³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      284,079³              ³
³           ³                                            ³         TOTALES         ³      ³        836,189³      390,827³       445,362³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-184                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84028500  ³LOPEZ CORREA VICTOR MANUEL                  ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  48  ³        170,543³             ³              ³
³           ³ASEADOR 01                                  ³H.E.N                    ³  48  ³        238,760³             ³              ³
³           ³                                            ³DOMINGOS                 ³  5   ³        198,967³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  48  ³         47,752³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (COOMEVA)          ³      ³               ³       53,528³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       53,528³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       13,382³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       22,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      308,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,492,211³      473,610³     1,018,601³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-35                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 29 A ³        170,543³             ³              ³
³ 40917726  ³MEDINA DE FUENTES MARTHA                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      197,600³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      272,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      183,007³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³      734,469³       272,263³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ



















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-17                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 33 A ³        170,543³             ³              ³
³ 40912575  ³MEDINA SIERRA ALTAGRACIA                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (COOMEVA)          ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       13,318³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      282,136³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       38,125³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³      415,441³       591,291³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-175                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84078019  ³MERCADO VILLADIEGO ALEXANDER                ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  44  ³        156,331³             ³              ³
³           ³ASEADOR                                     ³H.E.N                    ³  52  ³        258,657³             ³              ³
³           ³                                            ³DOMINGOS                 ³  4   ³        159,173³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  52  ³         51,731³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       52,323³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       52,323³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       13,081³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      209,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,462,081³      394,099³     1,067,982³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-31                 ³SUELDO (982,735)         ³  30  ³        982,735³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 30 A ³        245,684³             ³              ³
³ 84026238  ³NATERA ESTRADA ANGEL                        ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CHOFER MECANICO                             ³H.E.D                    ³  48  ³        245,684³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       58,964³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       58,964³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,827³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       12,284³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      196,611³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      284,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,628,121³      620,650³     1,007,471³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 8
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-218                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 17855736  ³PEREZ GAMEZ BORYS DE JESUS                  ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  56  ³        198,967³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  56  ³        278,553³             ³              ³
³           ³                                            ³DOMINGOS                 ³  5   ³        198,967³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  56  ³         55,711³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       56,575³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       56,575³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       14,144³              ³
³           ³                                            ³         TOTALES         ³      ³      1,568,387³      134,116³     1,434,271³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-152                ³SUELDO (982,735)         ³  30  ³        982,735³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84083636  ³RODRIGUEZ ACOSTA SAMUEL                     ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  50  ³        255,921³             ³              ³
³           ³CHOFER-MECANICO                             ³SALUD (NUEVA EPS)        ³      ³               ³       49,546³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       49,546³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,827³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       12,387³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      155,651³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      462,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,392,674³      799,507³       593,167³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-202                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 84078447  ³SANCHEZ ROYS RUSDEN LENIN                   ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³       27,287³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³PENSION (COLPENSIONES)   ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,674³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      168,000³              ³
³           ³                                            ³         TOTALES         ³      ³        836,189³      274,892³       561,297³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ





















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 9
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      18,512,650                               RETENCION EN LA FUENTE--------->              0   
GASTOS DE REPRESENTACION-------->               0                               ESTAMPILLA--------------------->        239,979   
SUBSIDIO DE TRANSPORTE---------->       2,555,208                               SINTRAUNICOL------------------->        185,131
PRIMA DE ANTIGUEDAD------------->       2,601,914                               JUZGADO             ----------->         44,038
HORAS EXTRAS DIURNAS------------>       1,951,221                               LOS OLIVOS          ----------->        303,690
HORAS EXTRAS NOCTURNAS---------->       1,949,873                               BANCO POPULAR       ----------->      1,287,728
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               ACE SEGUROS         ----------->        295,900
HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               CONFIAMOS           ----------->              0
RECARGO NOCTURNO---------------->         389,975                               ASODUN              ----------->              0
DOMINGOS Y FESTIVOS------------->       1,193,801                               CREDI ROSSY         ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               COEXPOCREDITO       ----------->        282,136
PRIMA TECNICA------------------->               0                               CREDITITULOS        ----------->        777,600
PRIMA DE ALIMENTACION----------->       1,141,224                               URFICREDITOS        ----------->              0
