³           ³                                            ³ACE SEGUROS              ³      ³               ³       25,390³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      580,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      757,704³        14,123³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ



















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 5
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-17                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 33 A ³        130,749³             ³              ³
³ 22977169  ³HERRERA ARRIOLA INES                        ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       10,606³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      180,000³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      340,754³       431,073³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-170                ³SUELDO (982,735)         ³  23  ³        753,430³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 84104058  ³HINOJOSA GUTIERREZ LADIMIRO                 ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       39,309³              ³
³           ³MENSAJERO                                   ³PENSION (COLPENSIONES)   ³      ³               ³       39,309³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        7,534³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        7,534³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      392,000³              ³
³           ³                                            ³         TOTALES         ³      ³        871,511³      501,536³       369,975³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-203                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40983796  ³JOIRO PACHECO YOLEIDA MARIA                 ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,530³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      284,079³              ³
³           ³                                            ³         TOTALES         ³      ³        641,078³      387,643³       253,435³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-184                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 84028500  ³LOPEZ CORREA VICTOR MANUEL                  ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  44  ³        156,331³             ³              ³
³           ³ASEADOR 01                                  ³H.E.N                    ³  20  ³         99,483³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³         79,587³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  20  ³         19,897³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (COOMEVA)          ³      ³               ³       41,499³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       41,499³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        8,783³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       22,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      308,000³              ³
³           ³                                            ³         TOTALES         ³      ³        996,376³      443,361³       553,015³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ







UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-36                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 29 A ³        130,749³             ³              ³
³ 40917726  ³MEDINA DE FUENTES MARTHA                    ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      197,600³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      272,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      183,007³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      731,285³        40,542³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-18                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 33 A ³        130,749³             ³              ³
³ 40912575  ³MEDINA SIERRA ALTAGRACIA                    ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ASEADORA                                    ³SALUD (COOMEVA)          ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       13,318³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      282,136³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       38,125³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      412,257³       359,570³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-175                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 84078019  ³MERCADO VILLADIEGO ALEXANDER                ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  44  ³        156,331³             ³              ³
³           ³ASEADOR                                     ³H.E.N                    ³  24  ³        119,380³             ³              ³
³           ³                                            ³DOMINGOS                 ³  3   ³        119,380³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  24  ³         23,876³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³BON. DE SERVICIOS        ³      ³        341,086³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        595,578³             ³              ³
³           ³                                            ³SALUD (COOMEVA)          ³      ³               ³       37,679³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       37,679³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        9,420³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      209,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,996,709³      359,558³     1,637,151³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-32                 ³SUELDO (982,735)         ³  23  ³        753,430³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 30 A ³        188,358³             ³              ³
³ 84026238  ³NATERA ESTRADA ANGEL                        ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³CHOFER MECANICO                             ³H.E.D                    ³ 190  ³        972,498³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       88,037³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       88,037³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SINDICATO (SINTRAUNICOL) ³      ³               ³        7,534³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       17,259³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      411,045³              ³
³           ³                                            ³         TOTALES         ³      ³      2,032,367³      611,912³     1,420,455³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-218                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 17855736  ³PEREZ GAMEZ BORYS DE JESUS                  ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  44  ³        156,331³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  44  ³        218,863³             ³              ³
³           ³                                            ³DOMINGOS                 ³  4   ³        159,173³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  44  ³         43,773³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       50,412³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       50,412³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       11,011³              ³
³           ³                                            ³         TOTALES         ³      ³      1,219,218³      117,065³     1,102,153³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-152                ³SUELDO (982,735)         ³  23  ³        753,430³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 84083636  ³RODRIGUEZ ACOSTA SAMUEL                     ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³       39,309³              ³
³           ³CHOFER-MECANICO                             ³PENSION (COLPENSIONES)   ³      ³               ³       39,309³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        7,534³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        7,534³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      155,651³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       45,750³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      462,000³              ³
³           ³                                            ³         TOTALES         ³      ³        871,511³      771,887³        99,624³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-202                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 84078447  ³SANCHEZ ROYS RUSDEN LENIN                   ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³       27,287³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³PENSION (COLPENSIONES)   ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ACE SEGUROS              ³      ³               ³       38,674³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      168,000³              ³
³           ³                                            ³         TOTALES         ³      ³        641,078³      271,708³       369,370³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                         FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 8
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      14,193,015                               RETENCION EN LA FUENTE--------->              0   
GASTOS DE REPRESENTACION-------->               0                               ESTAMPILLA--------------------->        181,983   
SUBSIDIO DE TRANSPORTE---------->       1,959,000                               SINTRAUNICOL------------------->        141,930
PRIMA DE ANTIGUEDAD------------->       1,994,794                               JUZGADO             ----------->         44,038
HORAS EXTRAS DIURNAS------------>       1,896,272                               LOS OLIVOS          ----------->        303,690
HORAS EXTRAS NOCTURNAS---------->       1,193,799                               BANCO POPULAR       ----------->      1,502,162
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               ACE SEGUROS         ----------->        295,900
HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               CONFIAMOS           ----------->              0
RECARGO NOCTURNO---------------->         238,761                               ASODUN              ----------->              0
DOMINGOS Y FESTIVOS------------->         676,486                               CREDI ROSSY         ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               COEXPOCREDITO       ----------->        282,136
PRIMA TECNICA------------------->               0                               CREDITITULOS        ----------->        777,600
PRIMA DE ALIMENTACION----------->         874,944                               URFICREDITOS        ----------->              0
BONIFICACION SERVIC. PRESTADOS-->         767,443                               COONALCOSERVI       ----------->              0
PRIMA DE VACACIONES------------->       1,298,338                               APOYO SINTRAUNICOL  ----------->              0
TOTAL DEVENGADO:---------------->      25,092,852                               COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->              0
                                                                                SEGUROS BOLIVAR     ----------->        652,378
                                       EMPLEADO       EMPRESA         TOTAL     COOPESAGUA          ----------->        298,873
SALUD NUEVA EPS                         560,665     1,191,413     1,752,078     DAVIVIENDA          ----------->      3,587,000
SALUD SALUDCOOP                         255,125       542,141       797,266     PENSION VOLUNTARIA  ----------->              0
SALUD COOMEVA                           174,683       371,201       545,884     CREDIVALORES        ----------->        950,534
TOTAL SALUD                             990,473     2,104,755     3,095,228     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        357,333
PENSION COLPENSIONES                    555,587     1,666,761     2,222,348     COOMUNCOL           ----------->              0
PENSION PORVENIR                        434,886     1,304,658     1,739,544     TOTAL DESCUENTOS--------------->      9,375,557
TOTAL PENSION                           990,473     2,971,419     3,961,892                                                   
                                                                                <<<      APROPIACIONES       >>>
                                          F.S.P       SUB CTA                   CESANTIAS (8.33%)-------------->      2,090,235
COLPENSIONES                                  0             0                   INTERESES CESANTIAS (1%)------->        250,929
PORVENIR                                      0             0                   PRIMA DE NAVIDAD (8.33%)------->      2,090,235
TOTALES CONSORCION COLOMBIA MAYOR             0             0                   PRIMA DE VACACIONES (4.17%)---->      1,043,863
                                                                                VACACIONES (4.17%)------------->      1,043,863
                                                                                PRIMA SEMESTRAL (8.33%)-------->      2,090,235
ARL POSITIVA------------------->        105,408                                                                               
                                                                                <<<      PARAFISCALES       >>>
                                                                                I. C. B. F. (3%)--------------->        694,016
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    11,356,503                               CAJA DE COMPENSACION (4%)------>        925,354
























UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                         FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 9


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




