³           ³SEPTIEMBRE DE 2014                          ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40944920  ³MAYA PACHECO CARMEN LUISA                   ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SANITAS)          ³      ³               ³      103,287³              ³
³           ³SECRETARIA PRIVADA                          ³PENSION (PORVENIR)       ³      ³               ³      103,287³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       25,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       25,822³              ³
³           ³3 -> DIRECCION                              ³DAVIVIENDA               ³      ³               ³      276,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,736,188³      534,218³     2,201,970³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-197                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³      1,440,682³             ³              ³
³ 40924959  ³MEJIA CURIEL EROTIDA                        ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³VICERRECTORA ACADEMICA                      ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      266,415³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       52,252³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      369,600³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,897³    1,300,557³     4,822,340³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-227                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 57440533  ³MEJIA JIMENEZ MILITZA                       ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR DE CENTRO DE EGRESADOS             ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³      383,610³     3,452,492³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ









UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 5
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140901-24                 ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 32 A ³        645,543³             ³              ³
³ 32632763  ³MERCADO ROCHA CELIA                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³      1,032,868³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³      170,423³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      170,423³              ³
³           ³3 -> DIRECCION                              ³SINDICATO (SINTRAUNICOL) ³      ³               ³       25,822³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       42,606³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       36,150³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       48,352³              ³
³           ³                                            ³         TOTALES         ³      ³      4,414,599³      493,776³     3,920,823³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-90                 ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 22 A ³        737,712³             ³              ³
³ 72174199  ³PERALTA SOLANO GUILLERMO                    ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      182,953³              ³
³           ³DIRECTOR DE POSTGRADOS                      ³PENSION (PORVENIR)       ³      ³               ³      182,953³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       29,508³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       45,738³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       72,030³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       18,600³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³      109,157³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      517,192³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       30,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      818,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,573,813³    2,044,992³     2,528,821³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-11                 ³SUELDO (2,127,230)       ³  30  ³      2,127,230³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 34 A ³        531,808³             ³              ³
³ 40914203  ³PINEDO VANEGAS DOMINGA                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (NUEVA EPS)        ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       21,272³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PPENSIONAL     ³      ³               ³       26,590³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       21,272³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,075,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,813,056³    1,372,708³     1,440,348³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140901-189                ³SUELDO (6,278,206)       ³  30  ³      6,278,206³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³      2,511,282³             ³              ³
³ 84032882  ³ROBLES JULIO CARLOS ARTURO                  ³GASTOS REPRESENTACION    ³      ³      3,139,103³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      477,144³              ³
³           ³RECTOR                                      ³PENSION (COLPENSIONES)   ³      ³               ³      477,144³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³      119,286³              ³
³           ³                                            ³SUBSISTENCIA             ³      ³               ³       95,429³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³      119,286³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      153,966³              ³
³           ³                                            ³         TOTALES         ³      ³     11,928,591³    1,442,255³    10,486,336³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-207                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³      1,440,681³             ³              ³
³ 17844731  ³ROMERO MORA BORIS SANDY                     ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      244,916³              ³
³           ³VICE-RECTOR ADM Y FINANCIERA                ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      264,448³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      832,838³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,895³    1,709,576³     4,413,319³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-236                ³SUELDO (2,234,333)       ³  30  ³      2,234,333³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40931453  ³ROYS COTES EMA ROSA                         ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³       89,373³              ³
³           ³ASESOR GRADO 11                             ³PENSION (PORVENIR)       ³      ³               ³       89,373³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,343³              ³
³           ³                                            ³         TOTALES         ³      ³      2,388,351³      201,089³     2,187,262³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-212                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 13015884  ³SANCHEZ PARDO FELIX RAMIRO                  ³SALUD (SALUDCOOP)        ³      ³               ³      187,289³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      187,289³              ³
³           ³ASESOR JURIDICO                             ³FONDO SOL PPENSIONAL     ³      ³               ³       46,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,822³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       87,151³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      4,682,215³      555,373³     4,126,842³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-238                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 77187962  ³VARGAS ESCORCIA JOSE JORGE                  ³SALUD (NUEVA EPS)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR IVESAD                             ³SINDICATO (SINPROEDUJIRA)³      ³               ³       14,754³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³        1,342³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       94,050³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      493,756³     3,342,345³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ








UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140901-226                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 56085314  ³VASQUEZ SANCHEZ ELIS BEATRIZ                ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT MAICAO              ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      124,200³              ³
³           ³3 -> DIRECCION                              ³COOINVERCOR              ³      ³               ³      602,129³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,109,939³     2,726,163³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-178                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 27015180  ³ZABALETA MONTERO SOLEDAD MARINA             ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT.VNUEVA              ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      158,000³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       80,825³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,178,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,800,435³     2,035,667³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-240                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 45518038  ³ZAMORA CORTES LOIDA PATRICIA                ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR SILAB                              ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³        1,342³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       62,100³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      447,052³     3,389,049³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-52                 ³SUELDO (2,234,333)       ³  30  ³      2,234,333³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 24 A ³        558,583³             ³              ³
³ 12593221  ³ZUBIRIA VIECCO JAIRO EMILIO                 ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-11              ³SALUD (NUEVA EPS)        ³      ³               ³      111,717³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      111,717³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       22,343³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PPENSIONAL     ³      ³               ³       27,929³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,343³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      686,114³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      840,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,946,934³    1,836,963³     1,109,971³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ














UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 8
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      85,601,332                               RETENCION EN LA FUENTE--------->      2,133,499   
