³           ³Comprobante No. 20141201-197                ³SUELDO (3,601,703)       ³  23  ³      2,761,306³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³      1,104,523³             ³              ³
³ 40924959  ³MEJIA CURIEL EROTIDA                        ³GASTOS REPRESENTACION    ³      ³        828,392³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³VICERRECTORA ACADEMICA                      ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       46,942³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,942³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³       64,865³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       53,266³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      708,666³              ³
³           ³                                            ³         TOTALES         ³      ³      4,694,221³    1,410,513³     3,283,708³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-226                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 57440533  ³MEJIA JIMENEZ MILITZA                       ³BON. DE SERVICIOS        ³      ³      1,342,636³             ³              ³
³           ³ADMINISTRATIVO                              ³PRIMA DE VACACIONES      ³      ³      2,358,937³             ³              ³
³           ³DIRECTOR DE CENTRO DE EGRESADOS             ³SALUD (SALUDCOOP)        ³      ³               ³      117,640³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      117,640³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      434,380³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      175,000³              ³
³           ³                                            ³         TOTALES         ³      ³      6,642,584³      903,480³     5,739,104³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ













UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 5
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-25                 ³SUELDO (2,582,169)       ³  23  ³      1,979,663³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 32 A ³        494,916³             ³              ³
³ 32632763  ³MERCADO ROCHA CELIA                         ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³        791,865³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³      170,423³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      170,423³              ³
³           ³3 -> DIRECCION                              ³SINDICATO (SINTRAUNICOL) ³      ³               ³       19,797³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       32,664³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       27,715³              ³
³           ³                                            ³         TOTALES         ³      ³      3,384,525³      421,022³     2,963,503³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-90                 ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 22 A ³        565,579³             ³              ³
³ 72174199  ³PERALTA SOLANO GUILLERMO                    ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      182,953³              ³
³           ³DIRECTOR DE POSTGRADOS                      ³PENSION (PORVENIR)       ³      ³               ³      182,953³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       22,623³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       35,066³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       18,600³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³      111,274³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      517,192³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       30,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      818,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,506,590³    1,948,571³     1,558,019³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-12                 ³SUELDO (2,127,230)       ³  23  ³      1,630,876³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 34 A ³        407,719³             ³              ³
³ 40914203  ³PINEDO VANEGAS DOMINGA                      ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (NUEVA EPS)        ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       16,309³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       16,309³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,075,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,156,676³    1,336,192³       820,484³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-189                ³SUELDO (6,278,206)       ³  23  ³      4,813,291³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³      1,925,317³             ³              ³
³ 84032882  ³ROBLES JULIO CARLOS ARTURO                  ³GASTOS REPRESENTACION    ³      ³      2,406,646³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      477,144³              ³
³           ³RECTOR                                      ³PENSION (COLPENSIONES)   ³      ³               ³      477,144³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       91,453³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       91,453³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      9,145,254³    1,137,194³     8,008,060³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ











UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-207                ³SUELDO (3,601,702)       ³  23  ³      2,761,305³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³      1,104,522³             ³              ³
³ 17844731  ³ROMERO MORA BORIS SANDY                     ³GASTOS REPRESENTACION    ³      ³        828,392³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      244,916³              ³
³           ³VICE-RECTOR ADM Y FINANCIERA                ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       46,942³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,942³              ³
³           ³3 -> DIRECCION                              ³BANCO POPULAR            ³      ³               ³      832,838³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      250,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,694,219³    1,666,554³     3,027,665³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-235                ³SUELDO (2,234,332)       ³  23  ³      1,712,988³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40931453  ³ROYS COTES EMA ROSA                         ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³       89,373³              ³
³           ³ASESOR GRADO 11                             ³PENSION (PORVENIR)       ³      ³               ³       89,373³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       17,130³              ³
³           ³                                            ³         TOTALES         ³      ³      1,831,069³      195,876³     1,635,193³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-212                ³SUELDO (3,601,703)       ³  23  ³      2,761,306³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        828,392³             ³              ³
³ 13015884  ³SANCHEZ PARDO FELIX RAMIRO                  ³SALUD (SALUDCOOP)        ³      ³               ³      187,289³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      187,289³              ³
³           ³ASESOR JURIDICO                             ³FONDO SOL PENSIONAL      ³      ³               ³       35,897³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       35,897³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      154,000³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      3,589,698³      600,372³     2,989,326³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-4                  ³SUELDO (2,582,169)       ³  23  ³      1,979,663³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40935344  ³TOVAR TORO GRIZZLY DAYHANA                  ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      103,287³              ³
³           ³SECRETARIA PRIVADA                          ³PENSION (COLPENSIONES)   ³      ³               ³      103,287³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       19,797³              ³
³           ³                                            ³         TOTALES         ³      ³      2,097,744³      226,371³     1,871,373³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-237                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 77187962  ³VARGAS ESCORCIA JOSE JORGE                  ³SALUD (NUEVA EPS)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR IVESAD                             ³SINDICATO (SINPROEDUJIRA)³      ³               ³       11,312³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³      142,800³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       94,050³              ³
³           ³                                            ³         TOTALES         ³      ³      2,941,011³      613,870³     2,327,141³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-225                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 56085314  ³VASQUEZ SANCHEZ ELIS BEATRIZ                ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT MAICAO              ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      124,200³              ³
³           ³3 -> DIRECCION                              ³COOINVERCOR              ³      ³               ³      602,129³              ³
³           ³                                            ³         TOTALES         ³      ³      2,941,011³    1,092,037³     1,848,974³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-178                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 27015180  ³ZABALETA MONTERO SOLEDAD MARINA             ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT.VNUEVA              ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       80,825³              ³
³           ³3 -> DIRECCION                              ³DAVIVIENDA               ³      ³               ³    1,178,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,941,011³    1,624,533³     1,316,478³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-239                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 45518038  ³ZAMORA CORTES LOIDA PATRICIA                ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR SILAB                              ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      154,000³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       62,100³              ³
³           ³                                            ³         TOTALES         ³      ³      2,941,011³      581,808³     2,359,203³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-53                 ³SUELDO (2,234,332)       ³  23  ³      1,712,988³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 25 A ³        428,247³             ³              ³
³ 12593221  ³ZUBIRIA VIECCO JAIRO EMILIO                 ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-11              ³SALUD (NUEVA EPS)        ³      ³               ³      111,717³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      111,717³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       17,130³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       17,130³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      686,114³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      840,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,259,316³    1,798,608³       460,708³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                         FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 8
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      65,627,674                               RETENCION EN LA FUENTE--------->      1,861,382   
GASTOS DE REPRESENTACION-------->       5,720,214                               ESTAMPILLA--------------------->        872,447   
SUBSIDIO DE TRANSPORTE---------->         816,250                               SINTRAUNICOL------------------->        157,189
PRIMA DE ANTIGUEDAD------------->       3,929,691                               SINPROEDUJIRA------------------>         11,312
HORAS EXTRAS DIURNAS------------>               0                               JUZGADO             ----------->              0
