³ 40924959  ³MEJIA CURIEL EROTIDA                        ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³VICERRECTORA ACADEMICA                      ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      265,954³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       53,266³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      386,610³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,897³    1,318,120³     4,804,777³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-178                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 57440533  ³MEJIA JIMENEZ MILITZA                       ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR DE CENTRO DE EGRESADOS             ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³      383,610³     3,452,492³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 5
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-156                ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 33 A ³        645,543³             ³              ³
³ 32632763  ³MERCADO ROCHA CELIA                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³      1,032,868³             ³              ³
³           ³                                            ³BON. DE SERVICIOS        ³      ³      1,491,203³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³      2,786,814³             ³              ³
³           ³3 -> DIRECCION                              ³SALUD (NUEVA EPS)        ³      ³               ³      170,423³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      170,423³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       25,822³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       42,606³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       36,150³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      829,701³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      128,905³              ³
³           ³                                            ³         TOTALES         ³      ³      8,692,616³    1,404,030³     7,288,586³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-3                  ³SUELDO (2,234,333)       ³  30  ³      2,234,333³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 53011597  ³MOSCARELLA ALMENAREZ MILENA PAOLA           ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       89,373³              ³
³           ³ASESOR GRADO 11                             ³PENSION (PORVENIR)       ³      ³               ³       89,373³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,343³              ³
³           ³                                            ³         TOTALES         ³      ³      2,388,351³      201,089³     2,187,262³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-143                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 22 A ³        737,712³             ³              ³
³ 72174199  ³PERALTA SOLANO GUILLERMO                    ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      182,953³              ³
³           ³DIRECTOR DE POSTGRADOS                      ³PENSION (PORVENIR)       ³      ³               ³      182,953³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       29,508³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       45,738³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       72,614³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       19,350³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³      111,274³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      517,192³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       30,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      818,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,573,813³    2,048,443³     2,525,370³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 6
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-321                ³SUELDO (2,127,230)       ³  30  ³      2,127,230³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 34 A ³        531,808³             ³              ³
³ 40914203  ³PINEDO VANEGAS DOMINGA                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (NUEVA EPS)        ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       21,272³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PENSIONAL      ³      ³               ³       26,590³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       21,272³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,075,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,813,056³    1,373,358³     1,439,698³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-168                ³SUELDO (6,278,206)       ³  30  ³      6,278,206³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      2,511,282³             ³              ³
³ 84032882  ³ROBLES JULIO CARLOS ARTURO                  ³GASTOS REPRESENTACION    ³      ³      3,139,103³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      477,144³              ³
³           ³RECTOR                                      ³PENSION (COLPENSIONES)   ³      ³               ³      477,144³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³      119,286³              ³
³           ³                                            ³SUBSISTENCIA             ³      ³               ³       95,429³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³      119,286³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      143,992³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      128,870³              ³
³           ³                                            ³         TOTALES         ³      ³     11,928,591³    1,561,151³    10,367,440³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-208                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,440,681³             ³              ³
³ 17844731  ³ROMERO MORA BORIS SANDY                     ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      244,916³              ³
³           ³VICE-RECTOR ADM Y FINANCIERA                ³PENSION (COLPENSIONES)   ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      263,065³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      832,838³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,895³    1,708,193³     4,414,702³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-167                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 13015884  ³SANCHEZ PARDO FELIX RAMIRO                  ³BON. DE SERVICIOS        ³      ³      1,638,775³             ³              ³
³           ³ADMINISTRATIVO                              ³PRIMA DE VACACIONES      ³      ³      2,879,237³             ³              ³
³           ³ASESOR JURIDICO                             ³SALUD (SALUDCOOP)        ³      ³               ³      187,289³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      187,289³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       46,822³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       46,822³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      924,797³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³       42,000³              ³
³           ³                                            ³         TOTALES         ³      ³      9,200,227³    1,435,019³     7,765,208³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ











UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 7
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-30                 ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40935344  ³TOVAR TORO GRIZZLY DAYHANA                  ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (NUEVA EPS)        ³      ³               ³      103,287³              ³
³           ³SECRETARIA PRIVADA                          ³PENSION (COLPENSIONES)   ³      ³               ³      103,287³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       25,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       25,822³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³      128,870³              ³
³           ³                                            ³         TOTALES         ³      ³      2,736,188³      387,088³     2,349,100³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-153                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 77187962  ³VARGAS ESCORCIA JOSE JORGE                  ³SALUD (NUEVA EPS)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR IVESAD                             ³SINDICATO (SINPROEDUJIRA)³      ³               ³       14,754³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³          680³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       94,050³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      493,094³     3,343,007³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-183                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 56085314  ³VASQUEZ SANCHEZ ELIS BEATRIZ                ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT MAICAO              ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      124,200³              ³
³           ³3 -> DIRECCION                              ³COOINVERCOR              ³      ³               ³      602,129³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,109,939³     2,726,163³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-227                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 27015180  ³ZABALETA MONTERO SOLEDAD MARINA             ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT.VNUEVA              ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      165,480³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       80,825³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,178,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,807,915³     2,028,187³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-152                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 45518038  ³ZAMORA CORTES LOIDA PATRICIA                ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      153,444³              ³
³           ³DIRECTOR SILAB                              ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      686,350³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       62,100³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³    1,132,060³     2,704,041³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ







UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 8
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-298                ³SUELDO (2,234,333)       ³  30  ³      2,234,333³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 25 A ³        558,583³             ³              ³
³ 12593221  ³ZUBIRIA VIECCO JAIRO EMILIO                 ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
